pygame 2.6.1 (SDL 2.28.4, Python 3.13.6)
Hello from the pygame community. https://www.pygame.org/contribute.html
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
active count:1
total time num_workers:0: time:0.00010204315185546875:
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
active count:2
total time num_workers:1: time:0.08696579933166504:
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
active count:3
total time num_workers:2: time:0.07010746002197266:
         14764994 function calls (14757280 primitive calls) in 7.607 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      702    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
      697    0.000    0.000    0.002    0.000 <frozen ntpath>:261(dirname)
      688    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
      668    0.000    0.000    0.000    0.000 window.py:52(<lambda>)
      668    0.099    0.000    2.871    0.004 window.py:47(_event)
   662/57    0.002    0.000    0.006    0.000 _compiler.py:37(_compile)
      647    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
      645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      645    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:304(acquire)
      645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      645    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      645    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      645    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
      645    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      645    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:124(setdefault)
      645    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
      645    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      639    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    631/2    0.001    0.000    0.786    0.393 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      629    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      617    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
      597    0.001    0.000    0.002    0.000 typing.py:1813(__hash__)
  592/483    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
      591    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
      585    0.001    0.000    0.001    0.000 <frozen genericpath>:157(_splitext)
      585    0.000    0.000    0.002    0.000 <frozen ntpath>:243(splitext)
  559/557    0.005    0.000    0.022    0.000 {built-in method builtins.__build_class__}
      542    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
      536    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      518    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      512    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      506    0.000    0.000    0.000    0.000 queue.py:266(_qsize)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
      499    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      476    0.003    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
      476    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      474    0.001    0.000    0.002    0.000 typing.py:173(_type_check)
      469    0.011    0.000    0.011    0.000 {built-in method nt._path_isdir}
      468    0.001    0.000    0.025    0.000 __init__.py:2363(distributions_from_metadata)
      460    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
      460    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
      460    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      460    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      460    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      451    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:632(cached)
  446/358    0.000    0.000    0.016    0.000 typing.py:426(inner)
      413    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      412    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      410    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
      406    0.000    0.000    0.001    0.000 queue.py:137(put)
      406    0.000    0.000    0.000    0.000 queue.py:270(_put)
  403/381    0.001    0.000    0.078    0.000 queue.py:177(get)
      403    0.000    0.000    0.000    0.000 queue.py:274(_get)
      403    0.001    0.000    0.001    0.000 queue.py:72(task_done)
      403    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
  400/221    0.000    0.000    0.076    0.000 __init__.py:193(__call__)
      400    0.000    0.000    0.000    0.000 __init__.py:266(<lambda>)
  400/221    0.000    0.000    0.076    0.000 __init__.py:86(doit)
      400    0.000    0.000    0.001    0.000 __init__.py:146(do)
      400    0.000    0.000    0.000    0.000 __init__.py:181(__init__)
  400/221    0.123    0.000    0.076    0.000 {built-in method pygame.transform.scale}
   398/61    0.005    0.000    0.013    0.000 _parser.py:511(_parse)
      396    0.001    0.000    0.022    0.000 __init__.py:330(_compile)
      385    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      380    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
   373/16    0.000    0.000    0.129    0.008 {built-in method builtins.__import__}
      371    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      362    0.001    0.000    0.004    0.000 sysfont.py:95(_parse_font_entry_win)
      362    0.000    0.000    0.000    0.000 sysfont.py:48(_addfont)
      362    0.000    0.000    0.003    0.000 sysfont.py:42(_simplename)
      358    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      357    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      354    0.000    0.000    0.000    0.000 _parser.py:82(groups)
      351    0.000    0.000    0.000    0.000 __init__.py:3145(__getattr__)
      351    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      351    0.002    0.000    0.002    0.000 {built-in method winreg.EnumValue}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      342    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      341    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      339    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      338    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      337    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
      336    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      328    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
      328    0.000    0.000    0.000    0.000 version.py:518(<lambda>)
      313    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      313    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      311    0.000    0.000    0.002    0.000 function_base.py:487(add_newdoc)
      311    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
      311    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
      310    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      309    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      302    0.001    0.000    0.001    0.000 functools.py:36(update_wrapper)
      299    0.002    0.000    0.005    0.000 typing.py:260(_collect_type_parameters)
      293    0.001    0.000    0.008    0.000 typing.py:1423(__init__)
      293    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
      291    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      284    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
      283    0.000    0.000    0.000    0.000 functools.py:66(wraps)
      278    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      277    0.000    0.000    0.000    0.000 button.py:85(text_hover_color)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      277    0.000    0.000    0.000    0.000 button.py:76(bg_hover_color)
      275    0.013    0.000    0.013    0.000 {built-in method nt.listdir}
    274/1    0.001    0.000    0.787    0.787 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    274/1    0.001    0.000    0.787    0.787 <frozen importlib._bootstrap>:1349(_find_and_load)
      274    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
      274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      274    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
      273    0.002    0.000    0.053    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      273    0.000    0.000    0.001    0.000 __init__.py:82(find_spec)
      273    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      273    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      272    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
      272    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      272    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
      267    0.000    0.000    0.000    0.000 enum.py:1217(__init__)
      265    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      264    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    264/1    0.001    0.000    0.787    0.787 <frozen importlib._bootstrap>:911(_load_unlocked)
  264/241    0.000    0.000    0.048    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
   260/57    0.001    0.000    0.013    0.000 _parser.py:451(_parse_sub)
      259    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      259    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      258    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      258    0.000    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      249    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      249    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
      248    0.001    0.000    0.040    0.000 __init__.py:2292(find_on_path)
      245    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      245    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      245    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
   243/66    0.000    0.000    0.113    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      240    0.000    0.000    0.000    0.000 version.py:329(local)
      236    0.000    0.000    0.000    0.000 version.py:307(post)
      235    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
      234    0.001    0.000    0.001    0.000 version.py:232(__str__)
      234    0.001    0.000    0.003    0.000 version.py:186(__init__)
      234    0.000    0.000    0.001    0.000 __init__.py:183(sub)
      234    0.001    0.000    0.002    0.000 __init__.py:767(add)
      234    0.000    0.000    0.001    0.000 <frozen ntpath>:254(basename)
      234    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      234    0.001    0.000    0.008    0.000 __init__.py:2896(from_location)
      234    0.000    0.000    0.001    0.000 __init__.py:1536(safe_name)
      234    0.000    0.000    0.000    0.000 __init__.py:2210(__init__)
      234    0.000    0.000    0.005    0.000 __init__.py:1544(safe_version)
      234    0.000    0.000    0.000    0.000 __init__.py:2924(_reload_version)
      234    0.000    0.000    0.006    0.000 __init__.py:2877(__init__)
      234    0.001    0.000    0.001    0.000 version.py:503(_cmpkey)
      234    0.000    0.000    0.000    0.000 version.py:318(dev)
      234    0.000    0.000    0.000    0.000 version.py:265(epoch)
      234    0.000    0.000    0.000    0.000 version.py:276(release)
      234    0.000    0.000    0.000    0.000 version.py:292(pre)
      234    0.000    0.000    0.000    0.000 version.py:491(_parse_local_version)
      230    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
      228    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      227    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      226    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      225    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      224    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
      216    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      212    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
    209/1    0.001    0.000    7.607    7.607 {built-in method builtins.exec}
      208    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
      207    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      207    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      207    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
      207    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
      206    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      206    0.001    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
      206    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
      206    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
    206/1    0.000    0.000    0.787    0.787 <frozen importlib._bootstrap_external>:1020(exec_module)
      205    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      205    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      205    0.017    0.000    0.017    0.000 {built-in method marshal.loads}
      186    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
      183    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
      181    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      175    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
      172    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      148    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
  138/125    0.000    0.000    0.007    0.000 typing.py:574(__getitem__)
      134    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
      131    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
      130    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      130    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
      129    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      125    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
      125    0.000    0.000    0.007    0.000 typing.py:753(Union)
  125/116    0.000    0.000    0.001    0.000 typing.py:1773(__hash__)
      124    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
      124    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
      124    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      121    0.000    0.000    0.000    0.000 __init__.py:1753(_validate_resource_path)
      121    0.000    0.000    0.000    0.000 <frozen posixpath>:61(isabs)
      121    0.000    0.000    0.001    0.000 __init__.py:1743(_fn)
      121    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
      120    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
      120    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      119    0.000    0.000    0.002    0.000 __init__.py:1874(_has)
      119    0.002    0.000    0.002    0.000 {built-in method nt._path_exists}
      118    0.000    0.000    0.000    0.000 __init__.py:750(__iter__)
      118    0.000    0.000    0.005    0.000 __init__.py:3649(<genexpr>)
      117    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
      117    0.000    0.000    0.000    0.000 typing.py:2371(cast)
      117    0.000    0.000    0.001    0.000 __init__.py:3203(insert_on)
      117    0.000    0.000    0.003    0.000 __init__.py:1662(has_metadata)
      117    0.000    0.000    0.005    0.000 __init__.py:3108(activate)
      117    0.000    0.000    0.000    0.000 __init__.py:2551(fixup_namespace_packages)
      117    0.000    0.000    0.000    0.000 __init__.py:1085(_added_new)
      117    0.000    0.000    0.001    0.000 __init__.py:1659(_get_metadata_path)
      117    0.000    0.000    0.003    0.000 __init__.py:3100(_get_metadata)
      117    0.000    0.000    0.000    0.000 utils.py:43(canonicalize_name)
      115    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
      115    0.000    0.000    0.001    0.000 _parser.py:97(closegroup)
      114    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
      111    0.000    0.000    0.000    0.000 enum.py:921(<lambda>)
    106/2    0.000    0.000    0.070    0.035 threading.py:327(wait)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
      106    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
